90,90,255
92,95,255
109,121,255
97,105,255
71,75,238
87,97,255
91,102,255
96,105,255
83,89,253
68,72,235
119,122,255
128,139,255
106,108,253
80,73,234
119,128,255
114,114,255
109,115,255
80,82,252
151,161,255
153,155,255
146,158,255
146,154,255
123,133,255
90,90,255
94,99,255
89,101,255
111,115,255
90,93,255
79,82,254
83,94,255
97,107,255
88,98,255
42,44,211
71,83,255
121,127,255
114,130,255
65,74,232
131,133,255
122,122,255
123,132,255
56,58,207
100,105,255
128,129,255
97,90,255
102,111,255
105,103,254
126,129,255
73,76,226
118,127,255
83,85,233
91,96,255
89,92,255
73,80,238
109,105,255
100,109,255
97,101,255
110,111,255
68,73,224
149,154,255
137,142,255
149,154,255
138,139,255
150,158,255
141,153,255
127,139,255
164,175,255
126,142,255
94,91,230
128,132,255
119,127,255
134,136,255
115,120,255
128,140,255
158,152,255
152,158,255
136,153,255
148,165,255
146,159,255
149,154,255
120,133,255
118,128,255
134,138,255
120,131,255
111,121,255
109,123,255
118,130,255
138,143,255
140,145,255
145,151,255
141,155,255
140,152,255
149,154,255
149,161,255
141,152,255
127,134,255
144,157,255
145,160,255
138,149,255
146,154,255
146,162,255
152,159,255
162,155,255
140,160,255
108,124,255
129,139,255
132,144,255
147,160,255
144,154,255
142,160,255
149,166,255
140,148,255
145,156,255
140,152,255
150,159,255
130,160,255
129,158,255
128,149,255
117,137,255
139,161,255
128,151,255
144,168,255
148,160,255
127,157,255
130,160,255
125,148,255
121,152,255
78,106,255
95,125,255
111,132,255
89,108,255
154,161,255
168,170,255
216,216,255
140,145,255
159,165,255
157,166,255
159,164,255
163,166,255
154,163,255
159,171,255
159,166,255
151,157,255
135,146,255
151,160,255
146,158,255
139,147,255
